customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
1,23.0,,East,Secondary,Unemployed,210064.0,910751.0,Education,380.0,8,178,15.88,2018-03-31,1
2,49.0,Other,North,Secondary,Salaried,1196004.0,108369.0,Car,540.0,3,103,45.48,2020-06-24,0
3,55.0,Female,West,Primary,Unemployed,,1139110.0,Other,576.0,12,184,50.95,2023-09-07,0
4,59.0,Female,West,Secondary,Unemployed,1189361.0,340698.0,Home,691.0,4,197,16.91,2020-03-26,0
5,38.0,Other,North,Primary,Unemployed,1191859.0,296844.0,Education,,7,108,31.63,2018-08-15,0
6,40.0,Male,South,Post-Graduate,Self-Employed,316313.0,779757.0,Business,767.0,11,34,68.02,2016-01-30,0
7,63.0,Male,East,Secondary,Unemployed,1635500.0,,Education,797.0,8,170,72.79,2020-07-10,0
8,,Other,South,Primary,Salaried,893411.0,684570.0,Other,,2,118,67.76,2019-11-16,0
9,54.0,Female,East,Secondary,Salaried,597158.0,147909.0,Education,785.0,11,32,32.39,2020-02-12,0
10,53.0,Male,East,Post-Graduate,Self-Employed,1499975.0,1208980.0,Home,794.0,3,199,87.42,2019-10-04,0
11,30.0,Male,West,Graduate,Unemployed,939190.0,683455.0,Business,803.0,9,141,36.22,2021-06-03,0
12,53.0,Other,West,Post-Graduate,Self-Employed,1937098.0,1430783.0,Home,389.0,5,155,77.86,2016-02-09,0
13,53.0,Female,West,Secondary,Salaried,1169569.0,952358.0,Car,735.0,7,187,64.79,2021-04-12,1
14,46.0,Male,West,Secondary,Unemployed,1313109.0,,Business,305.0,8,127,43.11,2020-05-31,0
15,40.0,Female,West,Post-Graduate,Salaried,941435.0,1103452.0,Business,752.0,12,136,36.65,2018-04-23,1
16,35.0,Female,West,Primary,Self-Employed,331089.0,403033.0,Other,,7,156,58.65,2021-02-26,0
17,57.0,Female,North,Graduate,Self-Employed,,531494.0,Car,657.0,8,98,28.47,2016-10-12,0
18,53.0,Male,South,Post-Graduate,Salaried,607441.0,151719.0,Home,574.0,7,177,46.34,2017-02-07,0
19,37.0,Female,East,Graduate,Unemployed,381358.0,562362.0,Car,771.0,2,69,57.43,2019-06-21,0
20,25.0,Male,North,Post-Graduate,Self-Employed,1958176.0,1446536.0,Business,840.0,2,161,69.36,2018-12-15,0
21,24.0,Other,North,Post-Graduate,Unemployed,1592322.0,1350181.0,Car,831.0,11,93,27.71,2020-01-07,1
22,23.0,Male,West,Post-Graduate,Self-Employed,,1128262.0,Home,327.0,0,112,15.43,2022-09-29,0
23,41.0,Male,East,Post-Graduate,Self-Employed,717712.0,780620.0,Car,385.0,10,124,24.94,2019-12-03,0
24,60.0,Other,South,Secondary,Salaried,762043.0,932547.0,Other,451.0,2,68,60.95,2020-12-05,0
25,23.0,Male,South,Post-Graduate,Unemployed,1477924.0,565655.0,Car,646.0,0,111,74.29,2024-03-02,1
26,41.0,Male,South,Primary,Salaried,,644286.0,Car,588.0,4,19,27.5,2021-04-30,0
27,28.0,Other,South,Secondary,Salaried,1354991.0,145270.0,Education,571.0,8,59,54.88,2019-01-12,0
28,62.0,Other,North,Primary,Salaried,1051577.0,1142859.0,Education,323.0,5,64,41.17,2018-09-16,1
29,56.0,Male,South,Graduate,Self-Employed,1966033.0,1182382.0,Education,773.0,8,56,12.15,2016-04-18,0
30,,Male,West,Post-Graduate,Unemployed,1046709.0,1083616.0,Business,329.0,10,73,17.28,2022-08-07,0
31,59.0,Male,South,Post-Graduate,Unemployed,635995.0,1064831.0,Business,408.0,7,54,12.52,2020-11-29,0
32,54.0,Other,East,Secondary,Salaried,539573.0,909371.0,Home,438.0,10,187,48.75,2021-10-13,0
33,42.0,Male,East,Primary,Unemployed,1271291.0,1041111.0,Home,804.0,9,156,68.65,2022-11-01,0
34,51.0,Male,East,Primary,Salaried,994899.0,1325355.0,Business,654.0,7,86,14.88,2023-11-06,1
35,48.0,Female,West,Secondary,Self-Employed,1474281.0,1096773.0,Home,620.0,8,74,32.12,2018-06-02,0
36,55.0,Female,East,Post-Graduate,Self-Employed,609618.0,859186.0,Home,571.0,7,114,12.7,2016-01-09,0
37,54.0,Male,West,Graduate,,922667.0,856510.0,Car,405.0,12,86,25.4,2017-06-16,0
38,33.0,Other,West,Primary,Unemployed,1557576.0,1165985.0,Business,802.0,4,113,59.5,2019-05-14,1
39,61.0,Other,West,Primary,Unemployed,587974.0,291434.0,Business,302.0,5,24,44.98,2018-08-04,0
40,24.0,Male,North,Post-Graduate,Salaried,731739.0,324804.0,Business,434.0,10,107,29.83,2021-07-14,0
41,63.0,Other,South,Secondary,Self-Employed,1609355.0,209264.0,Home,737.0,5,101,31.99,2018-12-24,0
42,26.0,Male,South,Primary,Self-Employed,769233.0,803246.0,Other,471.0,10,161,20.13,2021-06-17,0
43,21.0,,North,Primary,Unemployed,1266420.0,905387.0,Other,333.0,4,28,61.01,2022-09-01,0
44,32.0,,West,Graduate,Salaried,1125033.0,1445864.0,Other,525.0,1,100,72.21,2022-03-18,1
45,55.0,Male,North,Graduate,Unemployed,1097390.0,281662.0,Business,555.0,3,152,56.46,2020-08-21,0
46,31.0,Other,North,Primary,Unemployed,1017133.0,430468.0,Car,718.0,0,11,42.24,2018-01-06,1
47,43.0,Female,West,Secondary,Salaried,1616920.0,780270.0,Education,317.0,12,21,24.1,2018-03-19,1
48,,Male,North,Graduate,Salaried,1680399.0,409940.0,Home,337.0,3,195,68.18,2023-03-13,0
49,39.0,Female,South,Post-Graduate,Self-Employed,358622.0,388640.0,Education,456.0,9,160,17.97,2024-01-22,1
50,57.0,Male,North,Post-Graduate,Unemployed,644582.0,1326589.0,Home,,9,177,29.03,2019-04-16,0
51,36.0,Other,South,Post-Graduate,Unemployed,1227956.0,,Business,530.0,3,136,66.2,2019-09-22,1
52,,Female,East,Graduate,Unemployed,518808.0,1141479.0,Education,470.0,11,169,13.12,2023-03-20,1
53,48.0,Female,East,Graduate,Unemployed,692002.0,1433730.0,Car,353.0,11,57,52.73,2023-07-18,0
54,51.0,Female,North,Post-Graduate,Salaried,1098516.0,791912.0,Business,707.0,2,52,20.87,2016-05-08,0
55,27.0,Female,South,Graduate,Salaried,1834316.0,204130.0,Other,633.0,8,111,59.59,2023-04-06,1
56,47.0,Other,East,Post-Graduate,Unemployed,1768468.0,522837.0,Education,477.0,7,69,84.43,2020-07-25,0
57,37.0,Male,East,Post-Graduate,,972437.0,352807.0,Car,301.0,5,89,43.8,2022-08-30,0
58,27.0,Other,North,Secondary,Unemployed,1583015.0,1357623.0,Business,736.0,6,182,15.32,2020-03-31,1
